/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csprojAssemblyReference.cache
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.AssemblyInfoInputs.cache
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.AssemblyInfo.cs
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csproj.CoreCompileInputs.cache
/Users/lucasplacido/Google Drive/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.MvcApplicationPartsAssemblyInfo.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.Relational.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.EntityFrameworkCore.SqlServer.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Abstractions.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Caching.Memory.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.Abstractions.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Configuration.Binder.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.DependencyInjection.Abstractions.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Logging.Abstractions.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Options.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Extensions.Primitives.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/Microsoft.Identity.Client.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.CodeDom.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.Collections.Immutable.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.Configuration.ConfigurationManager.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.Data.SqlClient.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.Diagnostics.DiagnosticSource.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.Runtime.Caching.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/System.Security.Cryptography.ProtectedData.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/Microsoft.Data.SqlClient.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/Microsoft.Data.SqlClient.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win-arm64/native/sni.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win-x64/native/sni.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win-x86/native/sni.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.1/System.Data.SqlClient.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.1/System.Data.SqlClient.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/unix/lib/netcoreapp2.0/System.Runtime.Caching.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win/lib/netcoreapp2.0/System.Runtime.Caching.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/bin/Debug/netcoreapp3.1/runtimes/win/lib/netstandard2.0/System.Security.Cryptography.ProtectedData.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.RazorTargetAssemblyInfo.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.csproj.CopyComplete
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/staticwebassets/src.StaticWebAssets.Manifest.cache
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/staticwebassets/src.StaticWebAssets.xml
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.dll
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.pdb
/Users/lucasplacido/Google Drive/Lucas Reis/workspace/kinvo-back-end-test/backend/backend/obj/Debug/netcoreapp3.1/src.genruntimeconfig.cache
